device_id,building_id,sensor_type,sensor_location,reading_value,reading_unit,source_protocol,timestamp,reading_quality,is_anomaly,anomaly_type,anomaly_severity
B002_humidity_floor_1_zone_1,B002,humidity,"Floor 1, Zone 1",37.53,%,Modbus,2026-05-07T09:14:32Z,61,True,drift,Low
B002_humidity_floor_1_zone_1,B002,humidity,"Floor 1, Zone 1",64.8,%,Modbus,2026-05-07T09:29:32Z,63,True,drift,Low
B002_humidity_floor_1_zone_1,B002,humidity,"Floor 1, Zone 1",41.69,%,Modbus,2026-05-07T09:44:32Z,96,False,,
B002_humidity_floor_1_zone_1,B002,humidity,"Floor 1, Zone 1",46.74,%,Modbus,2026-05-07T09:59:32Z,100,False,,
B002_humidity_floor_1_zone_1,B002,humidity,"Floor 1, Zone 1",47.49,%,Modbus,2026-05-07T10:14:32Z,94,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",705.51,ppm,Modbus,2026-05-07T07:59:32Z,93,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",926.14,ppm,Modbus,2026-05-07T08:14:32Z,93,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",987.97,ppm,Modbus,2026-05-07T08:29:32Z,95,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",880.64,ppm,Modbus,2026-05-07T08:44:32Z,100,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",329.72,ppm,Modbus,2026-05-07T08:59:32Z,74,True,drift,Low
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",1046.52,ppm,Modbus,2026-05-07T09:14:32Z,100,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",1025.97,ppm,Modbus,2026-05-07T09:29:32Z,93,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",1034.8,ppm,Modbus,2026-05-07T09:44:32Z,93,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",1050.36,ppm,Modbus,2026-05-07T09:59:32Z,95,False,,
B002_CO2_floor_1_zone_1,B002,CO2,"Floor 1, Zone 1",1444.98,ppm,Modbus,2026-05-07T10:14:32Z,65,True,threshold_exceeded,Medium
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",83.19,kW,Modbus,2026-05-07T07:59:32Z,99,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",94.1,kW,Modbus,2026-05-07T08:14:32Z,96,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",132.54,kW,Modbus,2026-05-07T08:29:32Z,68,True,threshold_exceeded,High
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",93.08,kW,Modbus,2026-05-07T08:44:32Z,98,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",93.8,kW,Modbus,2026-05-07T08:59:32Z,97,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",107.67,kW,Modbus,2026-05-07T09:14:32Z,94,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",109.03,kW,Modbus,2026-05-07T09:29:32Z,94,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",88.64,kW,Modbus,2026-05-07T09:44:32Z,71,True,spike,Medium
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",109.44,kW,Modbus,2026-05-07T09:59:32Z,95,False,,
B002_power_floor_1_zone_1,B002,power,"Floor 1, Zone 1",108.09,kW,Modbus,2026-05-07T10:14:32Z,97,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",20.2,C,Modbus,2026-05-07T07:59:32Z,93,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",20.78,C,Modbus,2026-05-07T08:14:32Z,97,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",22.65,C,Modbus,2026-05-07T08:29:32Z,97,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",22.15,C,Modbus,2026-05-07T08:44:32Z,94,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",22.29,C,Modbus,2026-05-07T08:59:32Z,96,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",22.13,C,Modbus,2026-05-07T09:14:32Z,96,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",22.0,C,Modbus,2026-05-07T09:29:32Z,97,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",21.15,C,Modbus,2026-05-07T09:44:32Z,93,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",23.3,C,Modbus,2026-05-07T09:59:32Z,93,False,,
B003_HVAC_temp_floor_1_zone_1,B003,HVAC_temp,"Floor 1, Zone 1",23.29,C,Modbus,2026-05-07T10:14:32Z,95,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",47.48,%,Modbus,2026-05-07T07:59:32Z,99,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",46.92,%,Modbus,2026-05-07T08:14:32Z,94,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",53.01,%,Modbus,2026-05-07T08:29:32Z,93,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",50.76,%,Modbus,2026-05-07T08:44:32Z,95,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",47.74,%,Modbus,2026-05-07T08:59:32Z,93,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",48.39,%,Modbus,2026-05-07T09:14:32Z,96,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",46.54,%,Modbus,2026-05-07T09:29:32Z,99,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",44.7,%,Modbus,2026-05-07T09:44:32Z,95,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",49.72,%,Modbus,2026-05-07T09:59:32Z,95,False,,
B003_humidity_floor_1_zone_1,B003,humidity,"Floor 1, Zone 1",46.98,%,Modbus,2026-05-07T10:14:32Z,93,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",819.04,ppm,Modbus,2026-05-07T07:59:32Z,99,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",980.44,ppm,Modbus,2026-05-07T08:14:32Z,96,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",890.91,ppm,Modbus,2026-05-07T08:29:32Z,93,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",968.32,ppm,Modbus,2026-05-07T08:44:32Z,96,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",926.23,ppm,Modbus,2026-05-07T08:59:32Z,96,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",1092.17,ppm,Modbus,2026-05-07T09:14:32Z,96,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",308.31,ppm,Modbus,2026-05-07T09:29:32Z,77,True,drift,Low
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",1026.32,ppm,Modbus,2026-05-07T09:44:32Z,93,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",1086.53,ppm,Modbus,2026-05-07T09:59:32Z,97,False,,
B003_CO2_floor_1_zone_1,B003,CO2,"Floor 1, Zone 1",1793.56,ppm,Modbus,2026-05-07T10:14:32Z,70,True,threshold_exceeded,High
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",28.71,kW,Modbus,2026-05-07T07:59:32Z,96,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",47.28,kW,Modbus,2026-05-07T08:14:32Z,99,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",51.33,kW,Modbus,2026-05-07T08:29:32Z,96,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",43.44,kW,Modbus,2026-05-07T08:44:32Z,94,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",50.83,kW,Modbus,2026-05-07T08:59:32Z,94,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",45.78,kW,Modbus,2026-05-07T09:14:32Z,97,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",43.09,kW,Modbus,2026-05-07T09:29:32Z,97,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",48.04,kW,Modbus,2026-05-07T09:44:32Z,96,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",40.98,kW,Modbus,2026-05-07T09:59:32Z,95,False,,
B003_power_floor_1_zone_1,B003,power,"Floor 1, Zone 1",56.34,kW,Modbus,2026-05-07T10:14:32Z,97,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",20.74,C,MQTT,2026-05-07T07:59:32Z,96,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",23.15,C,MQTT,2026-05-07T08:14:32Z,98,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",21.47,C,MQTT,2026-05-07T08:29:32Z,100,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",22.5,C,MQTT,2026-05-07T08:44:32Z,95,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",21.96,C,MQTT,2026-05-07T08:59:32Z,98,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",18.04,C,MQTT,2026-05-07T09:14:32Z,66,True,spike,Medium
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",22.74,C,MQTT,2026-05-07T09:29:32Z,94,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",22.79,C,MQTT,2026-05-07T09:44:32Z,96,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",22.44,C,MQTT,2026-05-07T09:59:32Z,95,False,,
B004_HVAC_temp_floor_1_zone_1,B004,HVAC_temp,"Floor 1, Zone 1",22.06,C,MQTT,2026-05-07T10:14:32Z,93,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",52.63,%,MQTT,2026-05-07T07:59:32Z,99,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",45.3,%,MQTT,2026-05-07T08:14:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",50.2,%,MQTT,2026-05-07T08:29:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",48.99,%,MQTT,2026-05-07T08:44:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",44.72,%,MQTT,2026-05-07T08:59:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",41.62,%,MQTT,2026-05-07T09:14:32Z,99,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",49.6,%,MQTT,2026-05-07T09:29:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",45.32,%,MQTT,2026-05-07T09:44:32Z,96,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",49.15,%,MQTT,2026-05-07T09:59:32Z,100,False,,
B004_humidity_floor_1_zone_1,B004,humidity,"Floor 1, Zone 1",46.1,%,MQTT,2026-05-07T10:14:32Z,97,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",721.21,ppm,MQTT,2026-05-07T07:59:32Z,98,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",921.66,ppm,MQTT,2026-05-07T08:14:32Z,94,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",917.05,ppm,MQTT,2026-05-07T08:29:32Z,96,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",316.13,ppm,MQTT,2026-05-07T08:44:32Z,61,True,drift,Low
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",909.52,ppm,MQTT,2026-05-07T08:59:32Z,93,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",1047.3,ppm,MQTT,2026-05-07T09:14:32Z,99,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",912.4,ppm,MQTT,2026-05-07T09:29:32Z,99,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",1020.86,ppm,MQTT,2026-05-07T09:44:32Z,99,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",943.78,ppm,MQTT,2026-05-07T09:59:32Z,96,False,,
B004_CO2_floor_1_zone_1,B004,CO2,"Floor 1, Zone 1",1081.92,ppm,MQTT,2026-05-07T10:14:32Z,97,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",51.22,kW,MQTT,2026-05-07T07:59:32Z,99,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",59.66,kW,MQTT,2026-05-07T08:14:32Z,100,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",67.93,kW,MQTT,2026-05-07T08:29:32Z,99,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",54.56,kW,MQTT,2026-05-07T08:44:32Z,93,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",62.52,kW,MQTT,2026-05-07T08:59:32Z,95,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",9.22,kW,MQTT,2026-05-07T09:14:32Z,70,True,drift,Low
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",66.3,kW,MQTT,2026-05-07T09:29:32Z,99,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",62.65,kW,MQTT,2026-05-07T09:44:32Z,94,False,,
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",14.64,kW,MQTT,2026-05-07T09:59:32Z,80,True,drift,Low
B004_power_floor_1_zone_1,B004,power,"Floor 1, Zone 1",52.26,kW,MQTT,2026-05-07T10:14:32Z,60,True,spike,Medium
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",21.57,C,REST,2026-05-07T07:59:32Z,94,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",21.9,C,REST,2026-05-07T08:14:32Z,96,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",21.71,C,REST,2026-05-07T08:29:32Z,94,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",22.44,C,REST,2026-05-07T08:44:32Z,95,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",25.09,C,REST,2026-05-07T08:59:32Z,72,True,drift,Low
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",22.51,C,REST,2026-05-07T09:14:32Z,96,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",23.68,C,REST,2026-05-07T09:29:32Z,94,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",23.16,C,REST,2026-05-07T09:44:32Z,97,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",23.23,C,REST,2026-05-07T09:59:32Z,93,False,,
B005_HVAC_temp_floor_1_zone_1,B005,HVAC_temp,"Floor 1, Zone 1",21.96,C,REST,2026-05-07T10:14:32Z,99,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",48.25,%,REST,2026-05-07T07:59:32Z,93,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",47.6,%,REST,2026-05-07T08:14:32Z,100,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",53.41,%,REST,2026-05-07T08:29:32Z,100,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",52.31,%,REST,2026-05-07T08:44:32Z,99,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",49.76,%,REST,2026-05-07T08:59:32Z,100,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",50.79,%,REST,2026-05-07T09:14:32Z,97,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",47.25,%,REST,2026-05-07T09:29:32Z,97,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",49.76,%,REST,2026-05-07T09:44:32Z,96,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",48.08,%,REST,2026-05-07T09:59:32Z,98,False,,
B005_humidity_floor_1_zone_1,B005,humidity,"Floor 1, Zone 1",38.73,%,REST,2026-05-07T10:14:32Z,68,True,drift,Low
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",735.69,ppm,REST,2026-05-07T07:59:32Z,97,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",967.82,ppm,REST,2026-05-07T08:14:32Z,96,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",953.14,ppm,REST,2026-05-07T08:29:32Z,96,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",931.03,ppm,REST,2026-05-07T08:44:32Z,100,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",891.26,ppm,REST,2026-05-07T08:59:32Z,99,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",1009.46,ppm,REST,2026-05-07T09:14:32Z,97,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",987.31,ppm,REST,2026-05-07T09:29:32Z,98,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",974.16,ppm,REST,2026-05-07T09:44:32Z,98,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",980.81,ppm,REST,2026-05-07T09:59:32Z,96,False,,
B005_CO2_floor_1_zone_1,B005,CO2,"Floor 1, Zone 1",1132.71,ppm,REST,2026-05-07T10:14:32Z,96,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",65.69,kW,REST,2026-05-07T07:59:32Z,95,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",82.87,kW,REST,2026-05-07T08:14:32Z,100,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",76.8,kW,REST,2026-05-07T08:29:32Z,97,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",82.19,kW,REST,2026-05-07T08:44:32Z,96,False,,
